chunk,record,target_done,reference_checked,note
20,53,1,1,
20,54,1,1,
20,55,1,1,
20,56,1,1,
20,57,1,1,
20,58,1,1,
20,59,1,1,
20,60,1,1,
20,61,1,1,
20,62,1,1,
20,63,1,1,
20,64,1,1,
20,65,1,1,
20,66,1,1,
20,67,1,1,
20,68,1,1,
20,69,1,1,
20,70,1,1,
20,71,1,1,
20,72,1,1,
20,73,1,1,
20,74,1,1,
20,75,1,1,
20,76,1,1,
20,77,1,1,
20,78,1,1,
20,79,1,1,
20,80,1,1,
20,81,1,1,
20,82,1,1,
20,83,1,1,
20,84,1,1,
20,85,1,1,
20,86,1,1,
20,87,1,1,
20,88,1,1,
20,89,1,1,
20,90,1,1,
20,91,1,1,
20,92,1,1,
20,93,1,1,
20,94,1,1,
20,95,1,1,
20,96,1,1,
20,97,1,1,
20,98,1,1,
20,99,1,1,
20,100,1,1,
20,101,1,1,
20,102,1,1,
20,103,1,1,
20,104,1,1,
20,105,1,1,
20,106,1,1,
20,107,1,1,
20,108,1,1,
20,109,1,1,
20,110,1,1,
20,111,1,1,
20,112,1,1,
20,113,1,1,
20,114,1,1,
20,115,1,1,
20,116,1,1,
20,117,1,1,
20,118,1,1,
20,119,1,1,
20,120,1,1,
20,121,1,1,
20,122,1,1,
64,1,1,1,
64,2,1,1,
64,3,1,1,
64,4,1,1,
64,5,1,1,
64,6,1,1,
64,7,1,1,
64,8,1,1,
64,9,1,1,
64,10,1,1,
64,11,1,1,
64,12,1,1,
64,13,1,1,
64,14,1,1,
64,15,1,1,
64,16,1,1,
64,17,1,1,
64,18,1,1,
64,19,1,1,
64,20,1,1,
64,21,1,1,
64,22,1,1,
64,23,1,1,
64,24,1,1,
64,25,1,1,
64,26,1,1,
64,27,1,1,
64,28,1,1,
64,29,1,1,
64,30,1,1,
64,31,1,1,
64,32,1,1,
64,33,1,1,
64,34,1,1,
64,35,1,1,
64,36,1,1,
64,37,1,1,
106,1,1,1,
106,2,1,1,
106,3,1,1,
106,4,1,1,
106,5,1,1,
106,6,1,1,
106,7,1,1,
106,8,1,1,
106,9,1,1,
106,10,1,1,
106,11,1,1,
106,12,1,1,
106,13,1,1,
106,14,1,1,
106,15,1,1,
106,16,1,1,
106,17,1,1,
106,18,1,1,
106,19,1,1,
106,20,1,1,
106,21,1,1,
21,1,1,1,
21,2,1,1,
21,3,1,1,
21,4,1,1,
21,5,1,1,
21,6,1,1,
21,7,1,1,
21,8,1,1,
21,9,1,1,
21,10,1,1,
21,11,1,1,
21,12,1,1,
21,13,1,1,
21,14,1,1,
21,15,1,1,
21,16,1,1,
21,17,1,1,
21,18,1,1,
21,19,1,1,
21,20,1,1,
21,21,1,1,
21,22,1,1,
21,23,1,1,
21,24,1,1,
21,25,1,1,
21,26,1,1,
21,27,1,1,
21,28,1,1,
21,29,1,1,
21,30,1,1,
21,31,1,1,
21,32,1,1,
21,33,1,1,
21,34,1,1,
21,35,1,1,
21,36,1,1,
21,37,1,1,
21,38,1,1,
21,39,1,1,
21,40,1,1,
21,41,1,1,
21,42,1,1,
21,43,1,1,
21,44,1,1,
21,45,1,1,
21,46,1,1,
21,47,1,1,
21,48,1,1,
21,49,1,1,
21,50,1,1,
21,51,1,1,
21,52,1,1,
21,53,1,1,
21,54,1,1,
21,55,1,1,
21,56,1,1,
21,57,1,1,
21,58,1,1,
21,59,1,1,
21,60,1,1,
21,61,1,1,
21,62,1,1,
21,63,1,1,
21,64,1,1,
21,65,1,1,
21,66,1,1,
21,67,1,1,
21,68,1,1,
21,69,1,1,
21,70,1,1,
21,71,1,1,
21,72,1,1,
21,73,1,1,
21,74,1,1,
21,75,1,1,
21,76,1,1,
21,77,1,1,
21,78,1,1,
21,79,1,1,
21,80,1,1,
21,81,1,1,
21,82,1,1,
21,83,1,1,
21,84,1,1,
21,85,1,1,
21,86,1,1,
21,87,1,1,
21,88,1,1,
21,89,1,1,
21,90,1,1,
21,91,1,1,
21,92,1,1,
21,93,1,1,
21,94,1,1,
21,95,1,1,
21,96,1,1,
21,97,1,1,
21,98,1,1,
21,99,1,1,
21,100,1,1,
21,101,1,1,
21,102,1,1,
21,103,1,1,
21,104,1,1,
21,105,1,1,
21,106,1,1,
21,107,1,1,
21,108,1,1,
21,109,1,1,
21,110,1,1,
21,111,1,1,
65,1,1,1,
65,2,1,1,
65,3,1,1,
65,4,1,1,
65,5,1,1,
65,6,1,1,
65,7,1,1,
65,8,1,1,
65,9,1,1,
65,10,1,1,
65,11,1,1,
65,12,1,1,
65,13,1,1,
65,14,1,1,
65,15,1,1,
65,16,1,1,
107,1,1,1,
107,2,1,1,
107,3,1,1,
107,4,1,1,
107,5,1,1,
107,6,1,1,
107,7,1,1,
107,8,1,1,
107,9,1,1,
107,10,1,1,
107,11,1,1,
107,12,1,1,
107,13,1,1,
107,14,1,1,
107,15,1,1,
107,16,1,1,
107,17,1,1,
22,1,1,1,
22,2,1,1,
22,3,1,1,
22,4,1,1,
22,5,1,1,
22,6,1,1,
22,7,1,1,
22,8,1,1,
22,9,1,1,
22,10,1,1,
22,11,1,1,
22,12,1,1,
22,13,1,1,
22,14,1,1,
22,15,1,1,
22,16,1,1,
22,17,1,1,
22,18,1,1,
22,19,1,1,
22,20,1,1,
22,21,1,1,
22,22,1,1,
22,23,1,1,
22,24,1,1,
22,25,1,1,
22,26,1,1,
22,27,1,1,
22,28,1,1,
22,29,1,1,
22,30,1,1,
22,31,1,1,
22,32,1,1,
22,33,1,1,
22,34,1,1,
22,35,1,1,
22,36,1,1,
22,37,1,1,
22,38,1,1,
22,39,1,1,
22,40,1,1,
22,41,1,1,
22,42,1,1,
22,43,1,1,
22,44,1,1,
22,45,1,1,
22,46,1,1,
22,47,1,1,
22,48,1,1,
22,49,1,1,
22,50,1,1,
22,51,1,1,
22,52,1,1,
22,53,1,1,
22,54,1,1,
22,55,1,1,
22,56,1,1,
22,57,1,1,
22,58,1,1,
22,59,1,1,
22,60,1,1,
22,61,1,1,
22,62,1,1,
22,63,1,1,
22,64,1,1,
22,65,1,1,
22,66,1,1,
22,67,1,1,
22,68,1,1,
22,69,1,1,
22,70,1,1,
22,71,1,1,
22,72,1,1,
22,73,1,1,
22,74,1,1,
22,75,1,1,
22,76,1,1,
22,77,1,1,
22,78,1,1,
22,79,1,1,
22,80,1,1,
22,81,1,1,
22,82,1,1,
22,83,1,1,
22,84,1,1,
22,85,1,1,
22,86,1,1,
22,87,1,1,
22,88,1,1,
22,89,1,1,
22,90,1,1,
22,91,1,1,
22,92,1,1,
22,93,1,1,
22,94,1,1,
22,95,1,1,
22,96,1,1,
22,97,1,1,
22,98,1,1,
22,99,1,1,
22,100,1,1,
22,101,1,1,
22,102,1,1,
22,103,1,1,
22,104,1,1,
22,105,1,1,
22,106,1,1,
22,107,1,1,
22,108,1,1,
22,109,1,1,
22,110,1,1,
22,111,1,1,
22,112,1,1,
22,113,1,1,
22,114,1,1,
22,115,1,1,
22,116,1,1,
22,117,1,1,
22,118,1,1,
22,119,1,1,
22,120,1,1,
22,121,1,1,
22,122,1,1,
22,123,1,1,
22,124,1,1,
22,125,1,1,
22,126,1,1,
22,127,1,1,
66,1,1,1,
66,2,1,1,
66,3,1,1,
66,4,1,1,
66,5,1,1,
66,6,1,1,
66,7,1,1,
66,8,1,1,
66,9,1,1,
66,10,1,1,
66,11,1,1,
66,12,1,1,
66,13,1,1,
66,14,1,1,
66,15,1,1,
66,16,1,1,
66,17,1,1,
66,18,1,1,
66,19,1,1,
66,20,1,1,
66,21,1,1,
66,22,1,1,
66,23,1,1,
66,24,1,1,
66,25,1,1,
66,26,1,1,
66,27,1,1,
66,28,1,1,
66,29,1,1,
66,30,1,1,
66,31,1,1,
108,1,1,1,
108,2,1,1,
108,3,1,1,
108,4,1,1,
108,5,1,1,
108,6,1,1,
108,7,1,1,
108,8,1,1,
108,9,1,1,
108,10,1,1,
108,11,1,1,
108,12,1,1,
108,13,1,1,
108,14,1,1,
108,15,1,1,
108,16,1,1,
108,17,1,1,
108,18,1,1,
108,19,1,1,
108,20,1,1,
108,21,1,1,
108,22,1,1,
108,23,1,1,
108,24,1,1,
108,25,1,1,
108,26,1,1,
108,27,1,1,
108,28,1,1,
108,29,1,1,
108,30,1,1,
108,31,1,1,
108,32,1,1,
108,33,1,1,
108,34,1,1,
108,35,1,1,
108,36,1,1,
108,37,1,1,
108,38,1,1,
108,39,1,1,
108,40,1,1,
108,41,1,1,
23,1,1,1,
23,2,1,1,
23,3,1,1,
23,4,1,1,
23,5,1,1,
23,6,1,1,
23,7,1,1,
23,8,1,1,
23,9,1,1,
23,10,1,1,
23,11,1,1,
23,12,1,1,
23,13,1,1,
23,14,1,1,
23,15,1,1,
23,16,1,1,
23,17,1,1,
23,18,1,1,
23,19,1,1,
23,20,1,1,
23,21,1,1,
23,22,1,1,
23,23,1,1,
23,24,1,1,
23,25,1,1,
23,26,1,1,
23,27,1,1,
23,28,1,1,
23,29,1,1,
23,30,1,1,
23,31,1,1,
23,32,1,1,
23,33,1,1,
23,34,1,1,
23,35,1,1,
23,36,1,1,
23,37,1,1,
23,38,1,1,
23,39,1,1,
23,40,1,1,
23,41,1,1,
23,42,1,1,
23,43,1,1,
23,44,1,1,
23,45,1,1,
23,46,1,1,
23,47,1,1,
23,48,1,1,
23,49,1,1,
23,50,1,1,
23,51,1,1,
23,52,1,1,
23,53,1,1,
23,54,1,1,
23,55,1,1,
23,56,1,1,
23,57,1,1,
23,58,1,1,
23,59,1,1,
23,60,1,1,
23,61,1,1,
23,62,1,1,
23,63,1,1,
23,64,1,1,
23,65,1,1,
23,66,1,1,
23,67,1,1,
23,68,1,1,
23,69,1,1,
23,70,1,1,
23,71,1,1,
23,72,1,1,
23,73,1,1,
23,74,1,1,
23,75,1,1,
23,76,1,1,
23,77,1,1,
23,78,1,1,
23,79,1,1,
23,80,1,1,
67,1,1,1,
67,2,1,1,
67,3,1,1,
67,4,1,1,
67,5,1,1,
67,6,1,1,
67,7,1,1,
67,8,1,1,
67,9,1,1,
67,10,1,1,
67,11,1,1,
67,12,1,1,
67,13,1,1,
67,14,1,1,
67,15,1,1,
67,16,1,1,
67,17,1,1,
67,18,1,1,
67,19,1,1,
67,20,1,1,
67,21,1,1,
67,22,1,1,
67,23,1,1,
67,24,1,1,
67,25,1,1,
67,26,1,1,
67,27,1,1,
67,28,1,1,
67,29,1,1,
67,30,1,1,
67,31,1,1,
67,32,1,1,
67,33,1,1,
67,34,1,1,
67,35,1,1,
67,36,1,1,
67,37,1,1,
67,38,1,1,
67,39,1,1,
67,40,1,1,
67,41,1,1,
67,42,1,1,
67,43,1,1,
67,44,1,1,
67,45,1,1,
67,46,1,1,
67,47,1,1,
67,48,1,1,
67,49,1,1,
67,50,1,1,
67,51,1,1,
67,52,1,1,
67,53,1,1,
67,54,1,1,
67,55,1,1,
109,1,1,1,
109,2,1,1,
109,3,1,1,
109,4,1,1,
109,5,1,1,
109,6,1,1,
109,7,1,1,
109,8,1,1,
109,9,1,1,
109,10,1,1,
109,11,1,1,
109,12,1,1,
109,13,1,1,
109,14,1,1,
109,15,1,1,
109,16,1,1,
109,17,1,1,
109,18,1,1,
109,19,1,1,
109,20,1,1,
109,21,1,1,
109,22,1,1,
109,23,1,1,
109,24,1,1,
109,25,1,1,
109,26,1,1,
109,27,1,1,
109,28,1,1,
109,29,1,1,
109,30,1,1,
109,31,1,1,
109,32,1,1,
109,33,1,1,
109,34,1,1,
109,35,1,1,
109,36,1,1,
109,37,1,1,
109,38,1,1,
109,39,1,1,
109,40,1,1,
109,41,1,1,
109,42,1,1,
109,43,1,1,
109,44,1,1,
109,45,1,1,
109,46,1,1,
109,47,1,1,
109,48,1,1,
109,49,1,1,
109,50,1,1,
109,51,1,1,
109,52,1,1,
109,53,1,1,
109,54,1,1,
109,55,1,1,
109,56,1,1,
109,57,1,1,
109,58,1,1,
109,59,1,1,
24,1,1,1,
24,2,1,1,
24,3,1,1,
24,4,1,1,
24,5,1,1,
24,6,1,1,
24,7,1,1,
24,8,1,1,
24,9,1,1,
24,10,1,1,
24,11,1,1,
24,12,1,1,
24,13,1,1,
24,14,1,1,
24,15,1,1,
24,16,1,1,
24,17,1,1,
24,18,1,1,
24,19,1,1,
24,20,1,1,
24,21,1,1,
24,22,1,1,
24,23,1,1,
24,24,1,1,
24,25,1,1,
24,26,1,1,
24,27,1,1,
24,28,1,1,
24,29,1,1,
24,30,1,1,
24,31,1,1,
24,32,1,1,
24,33,1,1,
24,34,1,1,
24,35,1,1,
24,36,1,1,
24,37,1,1,
24,38,1,1,
24,39,1,1,
24,40,1,1,
24,41,1,1,
24,42,1,1,
24,43,1,1,
24,44,1,1,
24,45,1,1,
24,46,1,1,
24,47,1,1,
24,48,1,1,
24,49,1,1,
24,50,1,1,
24,51,1,1,
24,52,1,1,
24,53,1,1,
24,54,1,1,
24,55,1,1,
24,56,1,1,
24,57,1,1,
24,58,1,1,
24,59,1,1,
24,60,1,1,
24,61,1,1,
24,62,1,1,
24,63,1,1,
24,64,1,1,
24,65,1,1,
24,66,1,1,
24,67,1,1,
24,68,1,1,
24,69,1,1,
24,70,1,1,
24,71,1,1,
24,72,1,1,
24,73,1,1,
24,74,1,1,
24,75,1,1,
24,76,1,1,
24,77,1,1,
24,78,1,1,
24,79,1,1,
24,80,1,1,
24,81,1,1,
24,82,1,1,
24,83,1,1,
24,84,1,1,
24,85,1,1,
24,86,1,1,
24,87,1,1,
24,88,1,1,
24,89,1,1,
24,90,1,1,
24,91,1,1,
24,92,1,1,
24,93,1,1,
24,94,1,1,
24,95,1,1,
24,96,1,1,
24,97,1,1,
24,98,1,1,
24,99,1,1,
24,100,1,1,
24,101,1,1,
24,102,1,1,
24,103,1,1,
24,104,1,1,
24,105,1,1,
24,106,1,1,
24,107,1,1,
24,108,1,1,
24,109,1,1,
24,110,1,1,
24,111,1,1,
24,112,1,1,
24,113,1,1,
24,114,1,1,
24,115,1,1,
24,116,1,1,
24,117,1,1,
24,118,1,1,
24,119,1,1,
24,120,1,1,
24,121,1,1,
24,122,1,1,
24,123,1,1,
24,124,1,1,
24,125,1,1,
24,126,1,1,
24,127,1,1,
24,128,1,1,
24,129,1,1,
24,130,1,1,
24,131,1,1,
24,132,1,1,
24,133,1,1,
24,134,1,1,
24,135,1,1,
24,136,1,1,
24,137,1,1,
24,138,1,1,
24,139,1,1,
24,140,1,1,
24,141,1,1,
24,142,1,1,
24,143,1,1,
24,144,1,1,
24,145,1,1,
24,146,1,1,
24,147,1,1,
24,148,1,1,
24,149,1,1,
24,150,1,1,
24,151,1,1,
24,152,1,1,
24,153,1,1,
24,154,1,1,
24,155,1,1,
24,156,1,1,
24,157,1,1,
24,158,1,1,
24,159,1,1,
24,160,1,1,
24,161,1,1,
24,162,1,1,
24,163,1,1,
24,164,1,1,
24,165,1,1,
24,166,1,1,
24,167,1,1,
24,168,1,1,
24,169,1,1,
24,170,1,1,
24,171,1,1,
24,172,1,1,
24,173,1,1,
24,174,1,1,
24,175,1,1,
24,176,1,1,
24,177,1,1,
24,178,1,1,
24,179,1,1,
24,180,1,1,
24,181,1,1,
24,182,1,1,
24,183,1,1,
24,184,1,1,
24,185,1,1,
24,186,1,1,
24,187,1,1,
24,188,1,1,
24,189,1,1,
24,190,1,1,
24,191,1,1,
24,192,1,1,
24,193,1,1,
24,194,1,1,
24,195,1,1,
24,196,1,1,
24,197,1,1,
24,198,1,1,
24,199,1,1,
24,200,1,1,
24,201,1,1,
24,202,1,1,
24,203,1,1,
24,204,1,1,
24,205,1,1,
24,206,1,1,
24,207,1,1,
24,208,1,1,
24,209,1,1,
24,210,1,1,
24,211,1,1,
24,212,1,1,
24,213,1,1,
24,214,1,1,
24,215,1,1,
24,216,1,1,
24,217,1,1,
24,218,1,1,
24,219,1,1,
24,220,1,1,
24,221,1,1,
24,222,1,1,
24,223,1,1,
24,224,1,1,
24,225,1,1,
24,226,1,1,
24,227,1,1,
24,228,1,1,
24,229,1,1,
24,230,1,1,
24,231,1,1,
24,232,1,1,
24,233,1,1,
24,234,1,1,
24,235,1,1,
24,236,1,1,
24,237,1,1,
24,238,1,1,
24,239,1,1,
24,240,1,1,
24,241,1,1,
24,242,1,1,
24,243,1,1,
24,244,1,1,
24,245,1,1,
24,246,1,1,
24,247,1,1,
24,248,1,1,
24,249,1,1,
24,250,1,1,
24,251,1,1,
24,252,1,1,
24,253,1,1,
24,254,1,1,
24,255,1,1,
68,1,1,1,
68,2,1,1,
68,3,1,1,
68,4,1,1,
68,5,1,1,
68,6,1,1,
68,7,1,1,
68,8,1,1,
68,9,1,1,
68,10,1,1,
68,11,1,1,
68,12,1,1,
68,13,1,1,
68,14,1,1,
68,15,1,1,
68,16,1,1,
68,17,1,1,
68,18,1,1,
68,19,1,1,
68,20,1,1,
68,21,1,1,
68,22,1,1,
68,23,1,1,
68,24,1,1,
68,25,1,1,
68,26,1,1,
68,27,1,1,
68,28,1,1,
68,29,1,1,
68,30,1,1,
68,31,1,1,
68,32,1,1,
68,33,1,1,
68,34,1,1,
68,35,1,1,
68,36,1,1,
68,37,1,1,
110,1,1,1,
110,2,1,1,
110,3,1,1,
110,4,1,1,
110,5,1,1,
110,6,1,1,
110,7,1,1,
110,8,1,1,
110,9,1,1,
110,10,1,1,
110,11,1,1,
110,12,1,1,
110,13,1,1,
110,14,1,1,
110,15,1,1,
110,16,1,1,
110,17,1,1,
110,18,1,1,
110,19,1,1,
110,20,1,1,
110,21,1,1,
110,22,1,1,
110,23,1,1,
110,24,1,1,
110,25,1,1,
110,26,1,1,
110,27,1,1,
110,28,1,1,
110,29,1,1,
110,30,1,1,
110,31,1,1,
110,32,1,1,
110,33,1,1,
110,34,1,1,
110,35,1,1,
110,36,1,1,
110,37,1,1,
110,38,1,1,
110,39,1,1,
110,40,1,1,
110,41,1,1,
110,42,1,1,
110,43,1,1,
110,44,1,1,
110,45,1,1,
110,46,1,1,
110,47,1,1,
110,48,1,1,
110,49,1,1,
110,50,1,1,
110,51,1,1,
110,52,1,1,
110,53,1,1,
110,54,1,1,
110,55,1,1,
110,56,1,1,
110,57,1,1,
110,58,1,1,
110,59,1,1,
110,60,1,1,
110,61,1,1,
110,62,1,1,
110,63,1,1,
110,64,1,1,
110,65,1,1,
110,66,1,1,
110,67,1,1,
110,68,1,1,
110,69,1,1,
110,70,1,1,
110,71,1,1,
110,72,1,1,
110,73,1,1,
110,74,1,1,
110,75,1,1,
110,76,1,1,
110,77,1,1,
110,78,1,1,
110,79,1,1,
110,80,1,1,
25,1,1,1,
25,2,1,1,
25,3,1,1,
25,4,1,1,
25,5,1,1,
25,6,1,1,
25,7,1,1,
25,8,1,1,
25,9,1,1,
25,10,1,1,
25,11,1,1,
25,12,1,1,
25,13,1,1,
25,14,1,1,
25,15,1,1,
25,16,1,1,
25,17,1,1,
25,18,1,1,
25,19,1,1,
25,20,1,1,
25,21,1,1,
25,22,1,1,
25,23,1,1,
25,24,1,1,
25,25,1,1,
25,26,1,1,
25,27,1,1,
25,28,1,1,
25,29,1,1,
25,30,1,1,
25,31,1,1,
25,32,1,1,
25,33,1,1,
25,34,1,1,
25,35,1,1,
25,36,1,1,
25,37,1,1,
25,38,1,1,
25,39,1,1,
25,40,1,1,
25,41,1,1,
25,42,1,1,
25,43,1,1,
25,44,1,1,
25,45,1,1,
25,46,1,1,
25,47,1,1,
25,48,1,1,
25,49,1,1,
25,50,1,1,
25,51,1,1,
25,52,1,1,
25,53,1,1,
25,54,1,1,
25,55,1,1,
25,56,1,1,
25,57,1,1,
25,58,1,1,
25,59,1,1,
25,60,1,1,
25,61,1,1,
25,62,1,1,
25,63,1,1,
25,64,1,1,
25,65,1,1,
25,66,1,1,
25,67,1,1,
25,68,1,1,
25,69,1,1,
25,70,1,1,
25,71,1,1,
25,72,1,1,
25,73,1,1,
25,74,1,1,
25,75,1,1,
25,76,1,1,
25,77,1,1,
25,78,1,1,
25,79,1,1,
25,80,1,1,
25,81,1,1,
25,82,1,1,
25,83,1,1,
25,84,1,1,
25,85,1,1,
25,86,1,1,
25,87,1,1,
25,88,1,1,
25,89,1,1,
25,90,1,1,
25,91,1,1,
25,92,1,1,
25,93,1,1,
25,94,1,1,
25,95,1,1,
25,96,1,1,
25,97,1,1,
25,98,1,1,
25,99,1,1,
25,100,1,1,
25,101,1,1,
25,102,1,1,
25,103,1,1,
25,104,1,1,
25,105,1,1,
25,106,1,1,
25,107,1,1,
25,108,1,1,
25,109,1,1,
25,110,1,1,
25,111,1,1,
25,112,1,1,
25,113,1,1,
25,114,1,1,
25,115,1,1,
25,116,1,1,
25,117,1,1,
25,118,1,1,
25,119,1,1,
25,120,1,1,
25,121,1,1,
25,122,1,1,
25,123,1,1,
25,124,1,1,
25,125,1,1,
25,126,1,1,
25,127,1,1,
25,128,1,1,
25,129,1,1,
25,130,1,1,
25,131,1,1,
25,132,1,1,
25,133,1,1,
25,134,1,1,
25,135,1,1,
25,136,1,1,
25,137,1,1,
25,138,1,1,
25,139,1,1,
69,1,1,1,
69,2,1,1,
69,3,1,1,
69,4,1,1,
69,5,1,1,
69,6,1,1,
69,7,1,1,
69,8,1,1,
69,9,1,1,
69,10,1,1,
69,11,1,1,
69,12,1,1,
69,13,1,1,
69,14,1,1,
69,15,1,1,
69,16,1,1,
69,17,1,1,
69,18,1,1,
69,19,1,1,
69,20,1,1,
69,21,1,1,
69,22,1,1,
69,23,1,1,
69,24,1,1,
69,25,1,1,
69,26,1,1,
69,27,1,1,
69,28,1,1,
69,29,1,1,
69,30,1,1,
69,31,1,1,
69,32,1,1,
69,33,1,1,
69,34,1,1,
69,35,1,1,
69,36,1,1,
69,37,1,1,
69,38,1,1,
69,39,1,1,
69,40,1,1,
69,41,1,1,
69,42,1,1,
69,43,1,1,
69,44,1,1,
69,45,1,1,
69,46,1,1,
69,47,1,1,
69,48,1,1,
69,49,1,1,
69,50,1,1,
69,51,1,1,
69,52,1,1,
69,53,1,1,
69,54,1,1,
69,55,1,1,
69,56,1,1,
69,57,1,1,
69,58,1,1,
69,59,1,1,
69,60,1,1,
69,61,1,1,
69,62,1,1,
69,63,1,1,
69,64,1,1,
69,65,1,1,
69,66,1,1,
69,67,1,1,
69,68,1,1,
111,1,1,1,
111,2,1,1,
111,3,1,1,
111,4,1,1,
111,5,1,1,
111,6,1,1,
111,7,1,1,
111,8,1,1,
111,9,1,1,
111,10,1,1,
111,11,1,1,
111,12,1,1,
111,13,1,1,
111,14,1,1,
111,15,1,1,
111,16,1,1,
111,17,1,1,
111,18,1,1,
111,19,1,1,
111,20,1,1,
111,21,1,1,
111,22,1,1,
111,23,1,1,
111,24,1,1,
111,25,1,1,
111,26,1,1,
111,27,1,1,
111,28,1,1,
111,29,1,1,
111,30,1,1,
111,31,1,1,
111,32,1,1,
111,33,1,1,
111,34,1,1,
111,35,1,1,
111,36,1,1,
111,37,1,1,
111,38,1,1,
111,39,1,1,
111,40,1,1,
111,41,1,1,
111,42,1,1,
111,43,1,1,
111,44,1,1,
111,45,1,1,
111,46,1,1,
26,1,1,1,
26,2,1,1,
26,3,1,1,
26,4,1,1,
26,5,1,1,
26,6,1,1,
26,7,1,1,
26,8,1,1,
26,9,1,1,
26,10,1,1,
26,11,1,1,
26,12,1,1,
26,13,1,1,
26,14,1,1,
26,15,1,1,
26,16,1,1,
26,17,1,1,
26,18,1,1,
26,19,1,1,
26,20,1,1,
26,21,1,1,
26,22,1,1,
26,23,1,1,
26,24,1,1,
26,25,1,1,
26,26,1,1,
26,27,1,1,
26,28,1,1,
26,29,1,1,
26,30,1,1,
26,31,1,1,
26,32,1,1,
26,33,1,1,
26,34,1,1,
26,35,1,1,
26,36,1,1,
26,37,1,1,
26,38,1,1,
26,39,1,1,
26,40,1,1,
26,41,1,1,
26,42,1,1,
26,43,1,1,
26,44,1,1,
26,45,1,1,
26,46,1,1,
26,47,1,1,
26,48,1,1,
26,49,1,1,
26,50,1,1,
26,51,1,1,
26,52,1,1,
26,53,1,1,
26,54,1,1,
26,55,1,1,
26,56,1,1,
26,57,1,1,
26,58,1,1,
26,59,1,1,
26,60,1,1,
26,61,1,1,
26,62,1,1,
26,63,1,1,
26,64,1,1,
26,65,1,1,
26,66,1,1,
26,67,1,1,
26,68,1,1,
26,69,1,1,
26,70,1,1,
26,71,1,1,
26,72,1,1,
26,73,1,1,
26,74,1,1,
26,75,1,1,
26,76,1,1,
26,77,1,1,
26,78,1,1,
26,79,1,1,
26,80,1,1,
26,81,1,1,
26,82,1,1,
26,83,1,1,
26,84,1,1,
26,85,1,1,
26,86,1,1,
26,87,1,1,
26,88,1,1,
26,89,1,1,
26,90,1,1,
26,91,1,1,
26,92,1,1,
26,93,1,1,
26,94,1,1,
26,95,1,1,
26,96,1,1,
26,97,1,1,
26,98,1,1,
26,99,1,1,
26,100,1,1,
26,101,1,1,
26,102,1,1,
26,103,1,1,
26,104,1,1,
26,105,1,1,
26,106,1,1,
26,107,1,1,
26,108,1,1,
26,109,1,1,
26,110,1,1,
26,111,1,1,
26,112,1,1,
26,113,1,1,
26,114,1,1,
26,115,1,1,
26,116,1,1,
26,117,1,1,
26,118,1,1,
26,119,1,1,
26,120,1,1,
26,121,1,1,
26,122,1,1,
26,123,1,1,
26,124,1,1,
26,125,1,1,
26,126,1,1,
26,127,1,1,
26,128,1,1,
26,129,1,1,
26,130,1,1,
26,131,1,1,
26,132,1,1,
26,133,1,1,
26,134,1,1,
26,135,1,1,
26,136,1,1,
26,137,1,1,
26,138,1,1,
26,139,1,1,
26,140,1,1,
26,141,1,1,
26,142,1,1,
26,143,1,1,
26,144,1,1,
26,145,1,1,
26,146,1,1,
26,147,1,1,
26,148,1,1,
26,149,1,1,
26,150,1,1,
26,151,1,1,
26,152,1,1,
26,153,1,1,
26,154,1,1,
26,155,1,1,
70,1,1,1,
70,2,1,1,
70,3,1,1,
70,4,1,1,
70,5,1,1,
70,6,1,1,
70,7,1,1,
70,8,1,1,
70,9,1,1,
70,10,1,1,
70,11,1,1,
70,12,1,1,
70,13,1,1,
70,14,1,1,
70,15,1,1,
70,16,1,1,
70,17,1,1,
70,18,1,1,
70,19,1,1,
70,20,1,1,
70,21,1,1,
70,22,1,1,
70,23,1,1,
70,24,1,1,
70,25,1,1,
70,26,1,1,
70,27,1,1,
70,28,1,1,
70,29,1,1,
70,30,1,1,
70,31,1,1,
70,32,1,1,
70,33,1,1,
70,34,1,1,
70,35,1,1,
70,36,1,1,
70,37,1,1,
70,38,1,1,
70,39,1,1,
70,40,1,1,
70,41,1,1,
70,42,1,1,
70,43,1,1,
70,44,1,1,
70,45,1,1,
70,46,1,1,
70,47,1,1,
70,48,1,1,
70,49,1,1,
70,50,1,1,
70,51,1,1,
70,52,1,1,
70,53,1,1,
70,54,1,1,
70,55,1,1,
70,56,1,1,
70,57,1,1,
70,58,1,1,
70,59,1,1,
70,60,1,1,
70,61,1,1,
70,62,1,1,
70,63,1,1,
70,64,1,1,
70,65,1,1,
70,66,1,1,
70,67,1,1,
70,68,1,1,
70,69,1,1,
70,70,1,1,
70,71,1,1,
112,1,1,1,
112,2,1,1,
112,3,1,1,
112,4,1,1,
112,5,1,1,
112,6,1,1,
112,7,1,1,
112,8,1,1,
112,9,1,1,
112,10,1,1,
112,11,1,1,
112,12,1,1,
112,13,1,1,
112,14,1,1,
112,15,1,1,
112,16,1,1,
112,17,1,1,
112,18,1,1,
112,19,1,1,
112,20,1,1,
112,21,1,1,
112,22,1,1,
112,23,1,1,
27,1,1,1,
27,2,1,1,
27,3,1,1,
27,4,1,1,
27,5,1,1,
27,6,1,1,
27,7,1,1,
27,8,1,1,
27,9,1,1,
27,10,1,1,
27,11,1,1,
27,12,1,1,
27,13,1,1,
27,14,1,1,
